Date,Product,Units Sold,Unit Price,Revenue,Month
2025-06-24 00:00:00,Milk Chocolate,57,221,12597,2025-06
2025-06-24 00:00:00,White Chocolate,141,263,37083,2025-06
2025-06-24 00:00:00,Truffle Cake,139,235,32665,2025-06
2025-06-24 00:00:00,Pastry Box,235,159,37365,2025-06
2025-06-25 00:00:00,Dark Chocolate,227,127,28829,2025-06
2025-06-25 00:00:00,Milk Chocolate,269,200,53800,2025-06
2025-06-25 00:00:00,White Chocolate,90,291,26190,2025-06
2025-06-25 00:00:00,Truffle Cake,204,290,59160,2025-06
2025-06-25 00:00:00,Pastry Box,194,260,50440,2025-06
2025-06-26 00:00:00,Dark Chocolate,294,256,75264,2025-06
2025-06-26 00:00:00,Milk Chocolate,190,145,27550,2025-06
2025-06-26 00:00:00,White Chocolate,84,233,19572,2025-06
2025-06-26 00:00:00,Truffle Cake,131,214,28034,2025-06
2025-06-26 00:00:00,Pastry Box,246,146,35916,2025-06
2025-06-27 00:00:00,Dark Chocolate,202,293,59186,2025-06
2025-06-27 00:00:00,Milk Chocolate,59,155,9145,2025-06
2025-06-27 00:00:00,White Chocolate,79,208,16432,2025-06
2025-06-27 00:00:00,Truffle Cake,54,218,11772,2025-06
2025-06-27 00:00:00,Pastry Box,297,132,39204,2025-06
2025-06-28 00:00:00,Dark Chocolate,167,164,27388,2025-06
2025-06-28 00:00:00,Milk Chocolate,195,276,53820,2025-06
2025-06-28 00:00:00,White Chocolate,60,184,11040,2025-06
2025-06-28 00:00:00,Truffle Cake,75,162,12150,2025-06
2025-06-28 00:00:00,Pastry Box,266,185,49210,2025-06
2025-06-29 00:00:00,Dark Chocolate,181.5,126,13608,2025-06
2025-06-29 00:00:00,Milk Chocolate,226,260,58760,2025-06
2025-06-29 00:00:00,White Chocolate,147,204,29988,2025-06
2025-06-29 00:00:00,Truffle Cake,181.5,228,33744,2025-06
2025-06-29 00:00:00,Pastry Box,198,154,30492,2025-06
2025-06-30 00:00:00,Dark Chocolate,55,296,16280,2025-06
2025-06-30 00:00:00,Milk Chocolate,144,232,33408,2025-06
2025-06-30 00:00:00,White Chocolate,151,102,15402,2025-06
2025-06-30 00:00:00,Truffle Cake,230,122,28060,2025-06
2025-06-30 00:00:00,Pastry Box,278,152,42256,2025-06
